netcdf \4901776_Rtraj {
dimensions:
	DATE_TIME = 14 ;
  "20171122000000",
  "20171122000000",
  "20171122000000",
  "20171122000000",
  "20171122000000",
  "20171122000000",
  "20171122000000",
  "20171122000000",
  "20171122000000",
  "20171122000000",
  "20171122000000",
  "20171122000000",
  "20171122000000",
  "20171122000000",
  "20171202000000",
  "20171202000000",
  "20171202000000",
  "20171202000000",
  "20171202000000",
  "20171202000000",
  "20171202000000",
  "20171202000000",
  "20171202000000",
  "20171202000000",
  "20171202000000",
  "20171202000000",
  "20171202000000",
  "20171202000000",
  "20171202000000",
  "20171227000000",
  "20171227000000",
  "20171227000000",
  "20171212000000",
  "20171212000000",
  "20171212000000",
  "20171212000000",
  "20171212000000",
  "20171212000000",
  "20171212000000",
  "20171212000000",
  "20171212000000",
  "20171212000000",
  "20171212000000",
  "20171212000000",
  "20171212000000",
  "20171212000000",
  "20171212000000",
  "20171222000000",
  "20171222000000",
  "20171222000000",
  "20171222000000",
  "20171222000000",
  "20171222000000",
  "20171222000000",
  "20171222000000",
  "20171222000000",
  "20171222000000",
  "20171222000000",
  "20171222000000",
  "20171222000000",
  "20171222000000",
  "20171222000000",
  "20180101000000",
  "20180101000000",
  "20180101000000",
  "20180101000000",
  "20180101000000",
  "20180101000000",
  "20180101000000",
  "20180101000000",
  "20180101000000",
  "20180101000000",
  "20180101000000",
  "20180101000000",
  "20180101000000",
  "20180101000000",
  "20180101000000",
  "20180111000000",
  "20180111000000",
  "20180111000000",
  "20180111000000",
  "20180111000000",
  "20180111000000",
  "20180111000000",
  "20180111000000",
  "20180111000000",
  "20180111000000",
  "20180210000000",
  "20180210000000",
  "20180210000000",
  "20180210000000",
  "20180210000000",
  "20180111000000",
  "20180111000000",
  "20180111000000",
  "20180111000000",
  "20180111000000",
  "20180121000000",
  "20180121000000",
  "20180121000000",
  "20180121000000",
  "20180121000000",
  "20180121000000",
  "20180121000000",
  "20180121000000",
  "20180121000000",
  "20180121000000",
  "20180121000000",
  "20180121000000",
  "20180121000000",
  "20180121000000",
  "20180121000000",
  "20180131000000",
  "20180131000000",
  "20180131000000",
  "20180131000000",
  "20180131000000",
  "20180131000000",
  "20180131000000",
  "20180131000000",
  "20180131000000",
  "20180131000000",
  "20180131000000",
  "20180131000000",
  "20180131000000",
  "20180131000000",
  "20180131000000",
  "20180210000000",
  "20180210000000",
  "20180210000000",
  "20180210000000",
  "20180210000000" ;

 HISTORY_ACTION =
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "QC  ",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "CR  ",
  "CR  ",
  "UP  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "CR  ",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "CR  ",
  "CR  ",
  "UP  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "CR  ",
  "UP  ",
  "QC  ",
  "UP  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "CR  ",
  "CR  ",
  "UP  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "CR  ",
  "CR  ",
  "UP  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "CR  ",
  "CR  ",
  "UP  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "CR  ",
  "CR  ",
  "UP  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "CR  ",
  "CR  ",
  "UP  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "CR  ",
  "CR  ",
  "UP  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "CR  ",
  "CR  ",
  "UP  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "CR  ",
  "CR  ",
  "UP  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "CR  ",
  "CR  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CV  ",
  "CV  ",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  ",
  "CR  ",
  "CR  ",
  "QCP$",
  "QCF$",
  "UP  " ;

 HISTORY_PARAMETER =
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
